database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	Ctrl1_pos	Ctrl2_pos	Ctrl3_pos	Ctrl4_pos	Ctrl5_pos	Ab1_pos	Ab2_pos	Ab3_pos	Ab4_pos	Ab5_pos	Sort1_pos	Sort2_pos	Sort3_pos	Sort4_pos	Sort5_pos	Ab+Sort1_pos	Ab+Sort2_pos	Ab+Sort3_pos	Ab+Sort4_pos	Ab+Sort5_pos
CHEBI:75145	C8H17NO2	CCCCCCC(N)C(O)=O	InChI=1S/C8H17NO2/c1-2-3-4-5-6-7(9)8(10)11/h7H,2-6,9H2,1H3,(H,10,11)	Aminocaprylic acid	159.1261			positive	0.21595229	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										0	0	0	0	0	0	0	0	0	0	0	41559	0	0	0	1276176.35	44810	1734822	519215.429	26305
CHEBI:82387	C11H23NO2	NCCCCCCCCCCC(O)=O	InChI=1S/C11H23NO2/c12-10-8-6-4-2-1-3-5-7-9-11(13)14/h1-10,12H2,(H,13,14)	11-Aminoundecanoic acid	201.1735			positive	0.21759745	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										15641	13081	13222	10311	8112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHEBI:17207	C6H8O4	OC(=O)CCC(=C)C(O)=O	InChI=1S/C6H8O4/c1-4(6(9)10)2-3-5(7)8/h1-3H2,(H,7,8)(H,9,10)	2-Methyleneglutarate	144.0422			positive	0.21799779	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										0	0	0	0	0	0	0	0	0	0	85480	61826	85480	68619.22033	84734	130766	0	0	0	0
CHEBI:16093	C6H8O4	CC(C(O)=O)C(=C)C(O)=O	InChI=1S/C6H8O4/c1-3(5(7)8)4(2)6(9)10/h4H,1H2,2H3,(H,7,8)(H,9,10)	Methylitaconate	144.0422			positive	0.21799779	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										0	0	0	0	0	0	0	0	0	0	85480	61826	85480	68619.22033	84734	130766	0	0	0	0
CHEBI:37245	C6H8O4	CC(CC(O)=O)=C/C(O)=O	InChI=1S/C6H8O4/c1-4(2-5(7)8)3-6(9)10/h2H,3H2,1H3,(H,7,8)(H,9,10)/b4-2+	3-methylglutaconic acid	144.0422			positive	0.21799779	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										0	0	0	0	0	0	0	0	0	0	85480	61826	85480	68619.22033	84734	130766	0	0	0	0
				2-methyglutaconic acid	144.0422			positive	0.21799779	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										0	0	0	0	0	0	0	0	0	0	85480	61826	85480	68619.22033	84734	130766	0	0	0	0
CHEBI:16919	C4H9N3O2	CN(CC(O)=O)C(N)=N	InChI=1S/C4H9N3O2/c1-7(4(5)6)2-3(8)9/h2H2,1H3,(H3,5,6)(H,8,9)	Creatine	131.0694			positive	0.21871753	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										193694	168221	134142	101244	91838	146324	141417	123910	84275	120296	132881	50130	39924	55073	51261	91219	63653	73129	62285	23353
CHEBI:57593	C4H9N3O2	NC(=[NH2+])NCCC([O-])=O	InChI=1S/C4H9N3O2/c5-4(6)7-2-1-3(8)9/h1-2H2,(H,8,9)(H4,5,6,7)	3-Guanidinopropanoate	131.0694			positive	0.21871753	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										193694	168221	134142	101244	91838	146324	141417	123910	84275	120296	132881	50130	39924	55073	51261	91219	63653	73129	62285	23353
CHEBI:8217	C9H17N	CC=C[C@H]1CCC[C@@H](C)N1	InChI=1S/C9H17N/c1-3-5-9-7-4-6-8(2)10-9/h3,5,8-10H,4,6-7H2,1-2H3/b5-3+/t8-,9+/m1/s1	Pinidine	139.1363			positive	0.22045134	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										83276	51484	59681	43107.6206	37705	56960	33380.22764	41252	28406	36582	37967	25285	27300	25265	22177	22273	9791.322363	34572	9704.750317	0
CHEBI:15891	C2H7NO3S	C(CS(O)(=O)=O)N	InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)	Taurine	125.0146			positive	0.22625859	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										33394906	21703644	18038732	13878760	10937584	21947964	14669662	13959221	9394612	13099259	17963962	6081584	5833303	7726686	6617113	10176679	7522754	12704846	9948692	3580281
CHEBI:27570	C6H9N3O2	NC(Cc1c[nH]cn1)C(O)=O	InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)	Histidine	155.0696			positive	0.22664513	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										21100	15031	16052	15031	15031	17998	14099.04917	16571	13708.40108	11397	10515.93864	14519	10094	10977	12723.70731	14480	13623.80709	16370	12699	7697
CHEBI:16960	C15H23N5O14P2	Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OC[C@H]2OC(O)[C@H](O)[C@@H]2O)[C@@H](O)[C@H]1O	InChI=1S/C15H23N5O14P2/c16-12-7-13(18-3-17-12)20(4-19-7)14-10(23)8(21)5(32-14)1-30-35(26,27)34-36(28,29)31-2-6-9(22)11(24)15(25)33-6/h3-6,8-11,14-15,21-25H,1-2H2,(H,26,27)(H,28,29)(H2,16,17,18)/t5-,6-,8-,9-,10-,11-,14-,15?/m1/s1	ADP-ribose	559.0701			positive	0.24303897	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/10090	Mus musculus										160402	80027.01113	115198	77330.66333	54519.88302	0	0	114186	0	0	72769.86867	67766.92303	63685	71101	83167	0	0	0	0	0
